thumb-index,index-middle,middle-ring,ring-pinky,palm_normal_angle,class
23.16956,14.42239,13.213,15.22521,27.45633,finger-purse
18.85796,24.29024,18.35224,18.02341,16.83567,finger-purse
17.85407,26.27698,17.92991,18.70432,16.41687,finger-purse
17.61211,25.52002,17.1354,17.93569,16.37644,finger-purse
18.94525,24.11868,16.99935,17.67365,17.15164,finger-purse
19.20724,24.24156,17.00101,17.50269,16.95828,finger-purse
19.13959,24.24881,17.1545,17.22178,16.66037,finger-purse
19.95483,23.38614,17.36732,16.84547,17.0211,finger-purse
21.78978,23.04774,17.50322,16.46731,16.90196,finger-purse
21.49095,23.72604,17.37473,16.83102,16.54363,finger-purse
16.82196,25.73162,19.10931,17.00573,17.10061,finger-purse
26.8005,14.12844,18.78373,21.36128,10.36777,finger-purse
22.65071,15.09539,19.51727,22.01427,9.52004,finger-purse
28.57843,14.9745,18.91152,22.19638,10.12164,finger-purse
30.98762,14.64358,18.48285,20.44205,10.03897,finger-purse
27.59144,14.43255,18.42567,19.60893,9.74855,finger-purse
28.23136,14.70867,18.54115,19.71542,9.49107,finger-purse
29.82563,14.7974,18.26242,19.82692,9.50303,finger-purse
34.20298,14.4241,18.10127,19.76739,9.79633,finger-purse
31.08158,14.39287,18.37873,19.5771,10.42296,finger-purse
31.95479,13.70243,18.28342,19.39784,11.36101,finger-purse
43.42971,21.72161,20.7304,24.13825,28.85082,finger-purse
38.41645,20.92772,20.84226,25.85272,28.3066,finger-purse
38.98986,22.02415,22.00274,27.12334,28.44178,finger-purse
42.50766,22.56519,22.56939,27.26982,28.53081,finger-purse
41.95952,22.30291,22.29529,26.36438,28.42095,finger-purse
40.4763,21.95016,22.13173,26.45949,28.30704,finger-purse
40.9886,22.39177,23.09578,27.0452,27.99226,finger-purse
43.33979,22.38861,23.7336,27.31797,27.69437,finger-purse
45.41085,22.53827,24.57631,27.07599,27.98427,finger-purse
45.96291,22.20742,24.55997,25.50937,28.34766,finger-purse
24.44683,19.45693,24.23451,13.43485,15.37858,finger-purse
24.7085,17.99071,22.42569,13.72595,15.78435,finger-purse
24.53633,18.35566,22.14363,14.33143,15.96356,finger-purse
24.17405,19.05203,22.87886,15.06314,16.53967,finger-purse
24.84436,19.57601,26.22378,15.15678,17.27719,finger-purse
24.91556,19.33291,27.77477,14.68862,17.63916,finger-purse
25.33928,19.15636,27.53506,14.3903,17.71688,finger-purse
24.8476,19.34939,27.55249,14.44941,17.7618,finger-purse
24.09808,19.02517,27.60996,14.62886,17.85444,finger-purse
23.62928,18.55178,27.197,14.61163,17.58035,finger-purse
21.45608,19.02788,17.37081,21.02162,12.00357,finger-purse
24.59031,17.40173,17.28164,20.01596,13.44311,finger-purse
23.68653,18.44538,16.4231,20.39374,13.30673,finger-purse
19.27516,20.77522,15.59408,21.81484,14.22073,finger-purse
17.01275,20.28827,15.67535,21.13255,14.29949,finger-purse
17.38302,20.08386,16.19445,20.16158,13.21967,finger-purse
21.08786,19.28413,16.44949,20.08404,12.94098,finger-purse
22.50015,19.15675,16.33368,19.93653,12.95343,finger-purse
25.98675,17.40553,16.67899,18.96186,13.03312,finger-purse
25.98973,17.13835,17.04398,18.77267,12.80991,finger-purse
36.47176,13.8757,19.32028,15.8266,11.89501,finger-purse
36.64021,13.78473,19.36357,16.42797,11.61462,finger-purse
35.62069,14.10196,19.28478,16.59478,11.32093,finger-purse
36.02478,14.57818,18.71353,17.3242,10.39542,finger-purse
36.8897,14.79029,19.02919,18.01183,10.08489,finger-purse
32.43289,15.0544,18.71363,18.54512,10.45301,finger-purse
27.9928,15.10698,19.25892,19.0624,10.77088,finger-purse
26.50728,15.72881,19.98971,18.85508,10.36931,finger-purse
33.06174,16.89247,20.541,18.99006,9.35301,finger-purse
37.93407,17.55251,19.49846,19.73254,9.12214,finger-purse
41.31985,22.28896,22.45656,22.62094,22.17864,finger-purse
40.41912,21.40737,23.01641,22.6819,22.45763,finger-purse
35.86935,19.18963,23.96495,22.21411,22.22294,finger-purse
39.33551,20.01174,23.13729,22.17438,22.71926,finger-purse
40.89329,20.8704,21.30057,22.02506,23.16389,finger-purse
41.49105,22.59203,21.747,21.7862,24.0565,finger-purse
44.55103,22.84812,21.95988,21.90853,24.38089,finger-purse
46.07237,22.62487,21.50216,22.04677,24.77778,finger-purse
46.81569,22.65145,21.04784,22.17926,24.59772,finger-purse
43.7634,21.74568,20.14791,21.64979,23.25247,finger-purse
33.66576,21.38707,16.5981,19.60082,33.02408,finger-purse
33.71923,23.15792,17.04134,18.98487,33.49168,finger-purse
34.64985,23.41376,16.64843,18.73754,31.92056,finger-purse
34.8625,23.23887,16.72929,18.86227,32.63496,finger-purse
32.97659,23.55956,17.00735,18.43408,33.46931,finger-purse
32.10581,22.61304,16.72758,18.27919,34.19789,finger-purse
31.81056,22.43734,16.68131,18.16368,33.8654,finger-purse
30.75094,22.66637,16.8131,18.41116,34.73931,finger-purse
30.63565,22.75693,16.80138,18.38283,33.79339,finger-purse
30.59117,22.26777,16.86474,18.3571,33.85581,finger-purse
17.94189,12.21811,16.89206,24.43397,22.19515,finger-purse
17.47337,12.19924,17.40655,24.43241,23.12083,finger-purse
18.3053,12.98081,18.20522,24.82451,22.98852,finger-purse
18.34522,12.82704,18.07418,24.76004,22.88483,finger-purse
19.96974,14.64062,18.08222,24.69694,22.89621,finger-purse
19.99096,15.59879,16.82933,23.81013,23.21401,finger-purse
19.17434,15.20617,16.36226,23.3691,22.90877,finger-purse
18.69674,14.51176,16.65954,23.76933,23.15517,finger-purse
18.73415,14.00486,16.39129,23.58179,23.16513,finger-purse
18.72986,14.03085,16.3363,23.64101,23.25904,finger-purse
14.94742,13.59111,17.69255,20.92062,20.20345,finger-purse
14.51612,10.46033,18.33026,20.58091,19.19602,finger-purse
10.93364,13.40742,17.99826,18.43839,16.86437,finger-purse
12.40853,13.45206,16.82422,19.59789,16.78622,finger-purse
11.80461,20.43885,32.92486,18.76173,20.76748,finger-purse
12.7072,21.30585,36.3259,17.65555,20.96767,finger-purse
10.14697,15.78057,19.55553,16.2754,17.33878,finger-purse
14.04213,13.63465,22.5836,16.72157,16.63258,finger-purse
16.06439,18.5341,27.0332,18.08858,20.06551,finger-purse
13.68336,21.37961,29.177,20.38126,20.80871,finger-purse
10.14481,12.98299,17.34112,19.96001,26.83559,finger-purse
11.30413,12.48807,17.53555,20.00169,26.55383,finger-purse
12.76406,12.91606,17.48961,19.83729,25.83468,finger-purse
13.32235,12.6049,17.80105,19.71956,25.34736,finger-purse
14.06918,12.74932,18.0852,19.75329,24.81794,finger-purse
15.17028,12.17795,17.97609,19.79474,24.99017,finger-purse
15.39436,11.56079,17.20675,19.41427,26.53704,finger-purse
14.44452,11.76698,16.10702,18.6002,27.64839,finger-purse
13.91902,11.30522,16.33117,18.59255,28.06567,finger-purse
12.64215,11.24052,16.65903,18.59276,28.61822,finger-purse
13.65295,28.06702,16.25997,21.02141,16.06859,finger-purse
13.60427,27.32416,16.43687,20.54337,15.899,finger-purse
14.12884,26.43326,16.531,20.05586,15.4302,finger-purse
14.84395,25.03836,18.21348,19.18169,14.62936,finger-purse
16.4481,18.88133,21.09696,16.51132,12.54918,finger-purse
15.41003,19.52848,20.95331,17.23334,13.67572,finger-purse
16.40041,21.50843,20.08663,17.94364,14.12365,finger-purse
16.56531,18.69086,20.68032,16.78603,13.95225,finger-purse
15.64912,18.67883,21.14147,16.74637,14.30516,finger-purse
15.86935,19.48284,21.04228,17.00117,14.75189,finger-purse
15.13805,13.37904,11.36885,16.34201,15.4095,finger-purse
16.0895,13.77243,11.56896,15.46646,16.65435,finger-purse
15.70885,12.63243,15.84525,14.93629,17.29565,finger-purse
16.54906,12.50497,16.3804,14.70336,18.34248,finger-purse
18.5712,15.2829,16.01319,15.56618,20.63099,finger-purse
16.48743,16.8974,13.63713,16.09777,17.6516,finger-purse
14.21132,14.9175,10.56903,15.38311,16.37819,finger-purse
12.13716,14.70684,11.90583,16.16685,16.00669,finger-purse
9.59359,16.30433,11.79063,15.65552,15.50036,finger-purse
11.07997,14.62518,13.92327,14.97437,16.38971,finger-purse
5.08072,14.56607,17.71408,21.12519,24.52231,finger-purse
6.34649,13.4891,16.90737,20.33582,23.46198,finger-purse
8.02802,12.71894,16.0556,21.38955,24.04783,finger-purse
7.53889,13.77713,17.67396,21.77408,24.14451,finger-purse
7.695,16.74648,19.64219,22.11484,25.30649,finger-purse
9.10336,17.87467,20.22093,22.4483,26.92757,finger-purse
5.94306,16.93396,19.85322,22.23888,27.42822,finger-purse
5.39212,16.90229,19.82171,22.15315,26.9242,finger-purse
4.25207,15.10981,18.63282,21.1007,24.68962,finger-purse
5.4565,16.49138,19.18722,21.68713,24.58179,finger-purse
32.55588,23.1088,23.88346,26.5506,28.10576,finger-purse
34.83353,25.94614,23.93655,27.7275,28.12122,finger-purse
33.46006,25.55597,20.77421,26.79682,28.3134,finger-purse
35.97284,26.51442,25.21302,31.31118,28.39713,finger-purse
37.27569,27.0411,24.66647,29.72056,28.44079,finger-purse
38.42448,27.97235,25.60531,31.75983,28.67842,finger-purse
37.91517,24.23972,22.99933,27.72119,29.2075,finger-purse
34.04504,21.521,22.96815,24.85703,29.14435,finger-purse
34.49799,21.36407,24.39438,27.3167,29.15192,finger-purse
33.12023,21.80332,22.70076,24.61554,28.91567,finger-purse
34.13057,14.75778,12.83439,17.00277,5.50207,finger-purse
33.47381,13.77243,12.7869,16.64248,5.13557,finger-purse
33.3783,13.49401,12.76416,16.54466,5.11987,finger-purse
33.37956,13.32158,12.69083,16.50276,5.05214,finger-purse
33.51323,13.40221,12.78693,16.46382,5.02036,finger-purse
33.47126,13.54103,12.73355,16.52918,5.08072,finger-purse
26.76616,12.20816,13.00774,14.93454,9.23155,finger-purse
25.38527,10.86996,11.27373,15.30112,9.82115,finger-purse
19.20243,23.35098,18.80671,20.67242,12.52114,finger-purse
11.82519,25.01728,20.51732,22.07839,11.96537,finger-purse
11.11803,24.27543,17.41582,20.26626,16.03888,finger-purse
11.22248,24.50054,17.21686,20.32165,15.95797,finger-purse
11.16783,24.44478,17.38753,20.30382,15.94283,finger-purse
11.11172,24.33587,17.52257,20.49642,15.82826,finger-purse
10.96652,24.2679,17.64065,20.42314,15.72273,finger-purse
11.18867,24.23079,17.49551,20.32408,15.83403,finger-purse
10.7848,23.18844,17.03093,19.93324,16.51142,finger-purse
11.17976,20.61235,15.78286,18.31342,19.50257,finger-purse
11.22635,19.25624,15.79039,17.95239,20.33528,finger-purse
11.27126,19.17661,15.96223,17.97464,20.64905,finger-purse
6.75638,16.11714,20.68963,14.77688,13.5163,finger-purse
6.85388,16.45056,21.20377,14.88672,13.56094,finger-purse
6.68756,16.25457,21.49638,14.78129,13.57605,finger-purse
6.75732,16.35044,20.83705,14.79042,13.68747,finger-purse
6.83887,17.6084,20.4902,14.61896,13.55056,finger-purse
7.28857,18.28674,20.21723,14.33941,13.35806,finger-purse
7.12899,17.44941,20.21472,14.54623,13.47173,finger-purse
6.80274,17.53414,20.29726,14.36952,13.55842,finger-purse
7.60482,18.85071,20.50485,14.30588,12.60229,finger-purse
7.68089,18.33538,19.65815,14.43396,11.49319,finger-purse
102.47915,89.51991,14.4556,13.78835,167.52529,loser
102.48765,89.65828,14.67409,13.89606,167.75798,loser
100.88962,87.31861,15.25323,13.86743,167.0568,loser
100.57703,87.30921,15.0749,13.75454,166.84637,loser
102.2254,90.05257,14.4379,13.79017,168.00115,loser
102.03303,90.23579,14.61157,13.81134,167.56223,loser
101.52759,90.0078,14.61273,13.80908,167.51938,loser
101.89523,90.20018,14.59746,13.83258,167.69821,loser
101.59504,89.78332,14.55723,13.79509,167.44534,loser
101.21405,88.33466,15.16871,13.8016,165.96122,loser
103.65371,88.17981,15.60933,13.69892,169.18904,loser
103.64911,88.11686,15.38817,13.64373,169.64045,loser
103.51033,88.24922,15.30133,13.63761,169.54334,loser
103.06356,88.14713,15.4776,13.64783,169.56708,loser
102.49941,88.7437,15.38369,13.69618,169.17664,loser
102.25721,89.5287,15.439,13.74621,168.05354,loser
103.88889,89.89948,15.18365,13.68478,169.3192,loser
102.88954,89.92061,15.16233,13.76452,169.64981,loser
102.5517,89.75356,15.01181,13.64429,170.67199,loser
101.60886,91.27166,14.83536,13.70212,169.40127,loser
105.64832,82.09331,14.61881,14.12159,171.52593,loser
108.03551,82.56576,15.12715,14.17648,172.3161,loser
109.41043,83.5113,15.00924,14.23356,172.69405,loser
109.75518,84.09145,15.06222,14.26241,173.05895,loser
109.78401,84.3493,14.94022,14.22894,172.90002,loser
110.25854,84.31982,14.8843,14.20058,172.90991,loser
110.90762,84.63946,14.97279,14.24663,173.13427,loser
110.8912,84.74116,14.94769,14.16874,173.08074,loser
110.4095,84.89024,14.95966,14.17247,173.36972,loser
110.0666,84.95979,14.93394,14.17541,173.60016,loser
116.38474,87.88081,15.83615,14.04335,135.24224,loser
115.54359,88.05765,15.989,14.2534,134.79712,loser
114.81721,88.17766,15.92943,14.08483,134.59802,loser
114.67315,88.16081,15.82933,14.04029,134.85881,loser
114.98612,88.16459,15.86927,14.09465,134.37654,loser
114.32721,87.76393,15.94384,14.2424,134.17251,loser
114.09169,88.31921,15.924,14.11283,134.26238,loser
113.84739,88.74126,15.91846,14.15738,134.16844,loser
113.68455,88.67107,15.9032,14.18681,133.78962,loser
114.60343,89.32677,15.73104,14.10137,134.21069,loser
116.42771,90.39619,14.24246,13.64891,162.76409,loser
116.90723,90.50561,14.16469,13.55662,162.92087,loser
115.81872,90.10931,14.29053,13.61339,162.10843,loser
115.25449,89.94144,14.43506,13.69638,161.49254,loser
115.71508,90.12969,14.31397,13.67875,162.18988,loser
115.99362,90.16189,14.5361,13.84378,161.7269,loser
116.34698,90.34136,14.32062,13.6608,161.96279,loser
116.30472,90.52331,14.31797,13.58842,161.64699,loser
115.34165,89.77222,14.24175,13.58344,160.83669,loser
113.11929,88.86781,14.23813,13.58834,160.4153,loser
116.06457,90.06115,14.05755,13.59104,152.02949,loser
114.66129,89.69012,14.17983,13.62667,151.91682,loser
115.67633,89.45099,14.14914,13.60953,152.52967,loser
115.63317,89.30323,14.17826,13.60105,152.69845,loser
114.67326,88.91052,14.10469,13.61231,152.45026,loser
115.1405,89.67348,14.05128,13.6282,152.23997,loser
115.77127,89.26336,14.15219,13.68238,151.45412,loser
115.52596,88.61845,14.11687,13.60594,151.36675,loser
116.24751,88.90926,13.93178,13.55387,151.38438,loser
116.32245,89.79726,13.94385,13.60389,150.75822,loser
138.2139,91.40862,15.35432,13.94973,108.38918,loser
138.17656,90.96733,15.48961,13.95254,107.68723,loser
137.95198,90.72081,15.47426,13.98613,107.62404,loser
138.37263,91.42839,15.41183,13.90954,108.41568,loser
138.16776,91.31011,15.38363,14.00807,108.49013,loser
138.64182,91.44302,15.36158,13.98101,108.99035,loser
138.12068,91.05087,15.40542,14.00441,108.60975,loser
136.92805,90.38104,15.42928,14.11455,108.14424,loser
136.23383,90.01603,15.37428,14.08598,108.04954,loser
136.6553,89.62585,15.34146,14.13617,107.98151,loser
116.202,97.8304,14.59351,14.91976,35.37525,loser
115.70092,97.68196,14.50144,14.92439,36.08654,loser
115.68554,97.65372,14.54794,14.97788,36.21355,loser
116.2994,97.57598,14.49299,14.93903,36.89551,loser
116.8407,98.45023,14.57545,14.96077,37.07961,loser
116.67381,98.66868,14.45916,14.87672,36.74984,loser
116.61083,98.41737,14.29969,14.89497,36.62303,loser
117.31882,99.32874,14.42828,15.00334,36.35289,loser
118.62143,99.0032,14.60261,15.05925,35.58911,loser
118.41412,98.71483,14.4886,14.99192,35.89545,loser
108.25406,95.63264,17.73758,14.22583,69.19483,loser
108.69607,95.27939,17.77491,14.23228,68.92871,loser
107.75068,93.68206,18.51749,14.33426,68.95392,loser
106.2141,91.60549,19.43444,14.45679,68.70448,loser
102.98392,89.46462,19.97356,14.50476,68.79358,loser
104.88155,86.76608,23.53398,14.38371,69.02753,loser
108.89674,87.10173,25.51847,14.33508,68.85934,loser
111.00897,96.02488,19.13159,14.18658,68.42985,loser
112.16691,97.66004,17.11501,14.04102,68.47543,loser
110.97352,97.39342,17.41139,14.14055,67.91258,loser
126.59393,86.74813,15.15004,12.20704,126.4244,loser
130.2305,86.93486,15.19526,13.02119,126.28129,loser
131.62428,86.52249,15.29523,13.35559,125.6619,loser
128.30347,84.93164,15.65738,12.90482,126.55115,loser
123.94366,84.66208,15.90874,12.50794,127.96055,loser
125.6506,85.60627,15.84652,12.8609,129.74085,loser
124.26543,84.69207,15.20087,13.69846,130.55816,loser
121.97089,84.18151,14.99784,13.51957,129.71347,loser
125.47092,85.83778,14.97995,13.32246,129.70177,loser
124.52133,85.01064,14.74418,13.22656,130.78493,loser
110.23556,87.58466,14.00136,14.46941,170.15703,loser
110.56604,88.10622,13.83884,14.33855,170.12578,loser
110.35851,88.31248,13.93187,14.3556,169.29797,loser
110.88388,88.32719,13.81493,14.28201,169.53244,loser
111.0374,88.13361,13.77469,14.25341,169.60914,loser
110.77065,87.78786,13.88036,14.28155,169.5736,loser
109.47222,87.52575,13.88142,14.27086,169.26871,loser
109.55984,87.62315,13.84986,14.26919,169.0567,loser
110.88379,87.80388,13.7854,14.25445,169.23337,loser
110.08193,87.43359,13.79784,14.25874,169.12878,loser
91.63267,93.17907,13.48171,13.91891,57.45226,loser
89.73689,93.35693,13.32045,13.90209,58.2982,loser
86.97501,89.73507,13.8503,13.72594,57.7545,loser
91.83099,89.95425,13.6484,13.88126,58.88478,loser
91.5007,92.70898,13.24345,13.99895,58.66904,loser
93.99503,92.32111,13.07785,14.07761,59.7157,loser
94.70272,91.53156,13.15489,14.04952,60.24312,loser
96.10396,91.95475,13.26011,14.10145,60.2109,loser
96.2778,93.34134,13.30597,14.16055,59.32142,loser
96.54739,94.38216,13.07369,14.24291,59.51662,loser
113.01336,99.05827,13.69279,13.55891,28.34046,loser
112.70563,99.08457,13.71533,13.71933,28.67196,loser
112.3068,100.7376,13.62075,13.60626,28.55578,loser
112.43142,99.18363,13.67964,13.2401,27.64618,loser
113.81679,101.22204,13.84335,13.42976,29.95137,loser
113.098,100.79154,13.63735,13.13219,30.37585,loser
110.66286,99.89469,13.4275,13.11993,30.59547,loser
110.84615,99.95259,13.44047,13.14564,30.56441,loser
112.41396,100.82993,13.69191,13.42568,31.05542,loser
113.23837,100.8374,13.63618,13.33111,29.85512,loser
98.23137,73.72783,12.89466,13.46899,167.29462,loser
98.09261,73.34908,12.85404,13.39512,166.86309,loser
98.44762,74.81351,12.92924,13.4191,167.59555,loser
98.9421,76.23337,12.98387,13.50597,168.23858,loser
99.26469,76.4642,12.9784,13.50977,168.19796,loser
99.2231,76.38406,12.96806,13.50927,168.14431,loser
98.37754,75.95165,12.96958,13.52891,168.37049,loser
97.89087,75.43344,12.98531,13.58662,168.52929,loser
97.71648,75.53978,13.01268,13.60556,168.90614,loser
97.52431,75.98306,13.00675,13.607,169.48007,loser
109.67597,88.2412,15.01326,13.86324,155.09711,loser
110.90701,88.11001,15.0748,13.93458,155.92453,loser
111.15801,88.16241,15.08958,13.91816,155.68599,loser
111.13023,88.16855,15.10067,13.9116,155.68292,loser
110.88512,87.9833,15.10893,13.9026,155.65892,loser
110.95197,88.03806,15.11456,13.90164,155.93493,loser
111.29404,87.85541,15.13799,13.93977,156.39585,loser
111.45613,87.74429,15.19033,13.95385,157.25811,loser
109.85886,87.24117,15.36402,13.97401,157.1954,loser
108.7098,87.11615,15.38941,13.88988,157.72439,loser
124.87611,96.69254,12.72339,13.58871,171.72947,loser
125.39052,92.9567,12.68757,13.53506,174.13458,loser
125.72952,91.89763,12.77069,13.35727,173.90864,loser
122.64366,90.3616,12.76022,13.33652,174.35715,loser
120.82265,89.61472,12.63412,13.30931,173.71097,loser
120.65923,89.3347,12.63778,13.32695,173.91517,loser
121.27295,89.30752,12.65177,13.38412,174.23936,loser
121.93129,90.02493,12.68376,13.38148,174.09644,loser
123.16943,89.70621,12.702,13.30185,173.99912,loser
123.47184,89.71746,12.64972,13.33004,174.31845,loser
104.45474,93.74206,14.9572,14.42387,23.71777,loser
103.50662,93.93718,15.11112,14.56273,23.66444,loser
103.2926,94.61159,15.11055,14.37183,23.57887,loser
104.47898,94.98627,15.1483,14.34615,23.19657,loser
105.83281,94.1638,15.13357,14.48768,22.6759,loser
105.83059,94.04646,15.15654,14.51469,22.60623,loser
105.2679,94.63412,15.16985,14.44404,23.16923,loser
106.03042,93.9836,15.19821,14.47647,22.79585,loser
106.68208,93.73791,15.09125,14.41229,22.45478,loser
106.06367,93.73852,15.2982,14.4919,22.31444,loser
94.7747,99.86853,15.84075,14.89276,32.89963,loser
94.31814,99.51908,15.97966,14.81901,32.58487,loser
94.8122,99.69968,15.8866,14.83934,32.55533,loser
97.08833,100.2293,15.67625,14.88923,33.03343,loser
97.40199,100.03734,15.74059,14.93683,33.13891,loser
97.46002,100.09531,15.83662,14.87115,33.22279,loser
97.1784,100.05177,15.86576,14.83313,33.35237,loser
97.07487,99.74599,16.0285,14.80045,33.40031,loser
97.14844,99.85032,16.0062,14.78748,33.76646,loser
97.38848,99.9165,15.99067,14.71002,33.86951,loser
103.506,96.73893,16.85142,14.53296,153.9513,loser
103.45933,96.39906,17.00707,14.87412,154.44167,loser
103.39406,96.49052,16.94045,14.90864,153.92014,loser
104.1147,96.56456,16.98747,14.94923,153.84549,loser
103.50496,96.36204,16.93275,14.9975,153.99961,loser
98.56828,96.22916,16.61777,14.75785,153.07668,loser
91.75775,95.58202,16.55329,14.71468,152.77055,loser
90.34259,95.63439,16.50065,14.63825,153.57486,loser
90.49314,96.6883,16.38762,14.47046,154.21958,loser
90.65179,97.19394,16.42163,14.48842,153.89255,loser
108.7479,76.77534,14.99968,14.13194,161.19929,loser
110.26199,78.2227,14.94762,14.05776,160.98308,loser
110.66817,79.03226,14.91158,14.13476,161.25782,loser
111.20573,79.38771,14.89841,14.21767,161.00226,loser
110.50612,78.48957,14.95514,14.22771,161.03762,loser
109.07574,76.94743,14.97936,14.25892,160.8438,loser
110.12321,78.13123,15.04466,14.31754,161.35698,loser
107.62212,76.11262,15.04611,14.21533,162.04553,loser
104.97752,74.72988,15.06317,14.13595,162.63674,loser
106.21959,76.46358,14.96906,14.22038,163.15374,loser
37.87773,6.15294,10.96675,84.18233,151.04205,pinky-one
37.51123,5.53332,10.72386,85.09585,151.15635,pinky-one
37.48727,5.95316,10.75782,84.03342,152.24198,pinky-one
37.43349,6.1099,10.8486,82.57179,152.3415,pinky-one
36.99618,5.90334,10.84368,81.38674,152.10477,pinky-one
36.01477,5.91897,10.57291,81.53289,150.84089,pinky-one
36.0355,6.11378,10.52692,82.04967,150.62523,pinky-one
36.26418,6.07622,10.58538,82.352,150.67113,pinky-one
36.16814,6.123,10.74186,82.31205,150.87025,pinky-one
36.2196,5.97144,12.21471,82.34859,151.49454,pinky-one
56.38311,11.41829,13.29604,85.47819,138.43645,pinky-one
54.54501,11.49689,13.69144,85.14278,138.11797,pinky-one
47.84486,11.29893,12.0928,86.41808,140.41568,pinky-one
35.57441,10.5237,10.89566,86.78423,143.1632,pinky-one
40.02256,10.26396,12.46434,85.72753,143.34853,pinky-one
42.14555,10.15475,12.09449,84.88448,143.73919,pinky-one
43.29926,10.59382,12.47632,84.24743,143.54574,pinky-one
45.54252,10.73532,11.52909,84.91998,143.0701,pinky-one
45.63029,10.86728,9.6596,84.76927,141.97582,pinky-one
50.93969,11.02283,9.57206,85.36646,140.53463,pinky-one
33.86768,11.78232,12.67436,93.91244,139.46793,pinky-one
32.29325,12.26843,12.48753,94.43865,139.33564,pinky-one
30.68305,12.47158,12.04971,95.65994,137.88077,pinky-one
31.45209,12.40865,12.18243,95.25026,138.70403,pinky-one
32.30456,12.13265,12.38102,94.88255,138.74233,pinky-one
31.85803,12.09186,12.39604,94.90288,138.57858,pinky-one
31.54939,12.09572,12.41903,94.84248,138.78981,pinky-one
31.2219,11.90202,12.63111,93.8804,139.30052,pinky-one
32.00182,11.96784,12.62924,94.31432,138.71555,pinky-one
32.03059,13.02483,11.96619,95.41247,138.66254,pinky-one
32.46219,12.87779,25.14524,70.49607,41.57994,pinky-one
32.8391,12.77069,25.52069,70.88669,41.05941,pinky-one
32.78931,12.87457,25.19941,71.17632,41.19262,pinky-one
33.08797,12.88423,25.6265,70.87086,40.69276,pinky-one
32.52473,11.72206,26.74387,69.91908,41.3167,pinky-one
30.03711,9.48658,33.37579,63.83031,42.55655,pinky-one
29.94729,9.31303,34.25034,62.39598,42.56177,pinky-one
30.57101,9.59119,33.48711,62.91496,42.45374,pinky-one
30.53244,10.30715,31.02884,64.43731,42.62662,pinky-one
30.96463,10.72947,30.64495,64.80659,42.3927,pinky-one
40.75903,12.88225,9.38596,83.63648,154.62107,pinky-one
40.76392,12.63337,9.31227,83.72211,155.16589,pinky-one
38.90493,12.18033,9.5423,83.75973,154.47372,pinky-one
37.95555,12.21989,9.90746,85.38221,155.33413,pinky-one
37.68944,12.28342,9.70729,86.74219,155.34547,pinky-one
37.94407,12.14945,9.6166,87.13843,154.75728,pinky-one
37.88814,12.16122,9.50402,86.92752,154.68254,pinky-one
36.91642,11.4987,10.06944,86.7702,155.42578,pinky-one
36.93265,11.50595,10.07176,86.92025,154.85554,pinky-one
36.88185,11.73387,9.81412,87.52626,155.02038,pinky-one
46.38567,12.31732,11.90179,84.24464,136.32933,pinky-one
46.71877,12.28146,11.47488,83.69662,136.37758,pinky-one
45.98656,12.44206,11.4423,82.85963,135.75638,pinky-one
45.93552,12.43554,11.50124,82.36361,135.97445,pinky-one
45.30121,12.42168,11.54117,81.82845,136.14109,pinky-one
44.72478,12.38612,11.66041,81.89808,135.96866,pinky-one
44.68797,12.31768,12.07085,82.34186,136.26901,pinky-one
44.79687,12.2933,12.13717,82.20836,136.7498,pinky-one
45.73168,12.24334,12.0553,82.17974,136.78502,pinky-one
46.3814,12.1071,11.62981,82.9633,137.05494,pinky-one
34.42886,10.02742,16.22197,77.0091,111.1351,pinky-one
35.16373,10.24496,16.10181,75.94852,112.34606,pinky-one
35.6203,9.8222,16.26618,76.41448,112.84331,pinky-one
37.028,9.98408,16.09985,77.2999,112.33073,pinky-one
35.87691,9.84653,16.0133,77.30258,112.52587,pinky-one
36.60934,10.01072,15.83068,76.67088,113.20114,pinky-one
37.25041,10.04943,16.00665,76.8749,113.30159,pinky-one
37.42612,10.28558,15.84986,76.53742,113.32514,pinky-one
37.31637,10.32254,15.89256,76.72423,113.82357,pinky-one
37.89116,10.0356,16.08904,77.12798,113.13374,pinky-one
25.07246,11.43971,43.70972,57.53148,32.42318,pinky-one
25.07273,11.72144,41.99894,57.71559,32.7277,pinky-one
23.79604,11.90508,37.86337,61.24358,34.29488,pinky-one
25.76483,12.59011,39.96642,62.78447,33.38888,pinky-one
25.65367,12.93204,36.27364,64.5192,35.16943,pinky-one
25.92669,12.38681,31.06214,63.26859,34.41965,pinky-one
26.03358,12.65185,29.71115,63.42719,35.76613,pinky-one
26.78438,12.63882,31.76646,62.981,35.45036,pinky-one
26.91682,12.647,36.76911,62.22794,35.75405,pinky-one
27.87721,13.05594,42.25009,60.32253,35.10683,pinky-one
38.58688,10.25081,7.84587,81.6918,125.28307,pinky-one
41.76009,10.057,7.84716,81.92142,126.05121,pinky-one
43.63843,10.21178,7.6767,82.5662,126.15262,pinky-one
42.34538,10.46103,7.84157,82.21381,125.56461,pinky-one
41.72183,10.40552,7.70996,82.11124,125.65765,pinky-one
40.62847,10.29352,7.70301,82.5274,125.87013,pinky-one
38.32563,10.43789,7.65462,83.27556,124.43364,pinky-one
38.31924,10.54012,7.57879,83.45364,124.63175,pinky-one
40.57822,10.346,7.61187,82.32696,125.89569,pinky-one
