thumb,index,middle,ring,pinky,palm_normal_angle,class
5099.19695,6886.33568,592.39339,2167.5833,2387.06043,122.4449,three
5109.82396,6878.2661,576.53995,2133.78148,2369.45261,122.64129,three
5106.69533,6884.95151,525.4377,2083.18808,2351.7708,122.76105,three
5110.64333,6852.06579,647.36772,2188.12134,2332.5857,122.93914,three
5140.37274,6880.11841,484.9743,2040.6086,2333.71614,122.58009,three
5088.00924,6826.9078,378.34006,1786.70762,2213.85732,122.55101,three
5301.60746,7283.392,699.35413,1638.92108,1727.81235,122.45175,three
5297.84403,7201.71347,757.90945,1715.68197,1838.12747,122.70797,three
5312.85726,7244.248,787.06341,1767.96553,1866.42501,122.45327,three
5277.16106,7270.25436,782.33274,1707.14484,1811.58582,122.56844,three
5231.39099,7299.14694,819.81886,1735.86621,1870.60334,122.41516,three
5233.39961,7334.56906,823.65965,1715.22369,1842.00444,122.58423,three
5276.86457,7394.21287,828.74441,1724.19361,1827.08013,123.08136,three
5179.81626,7299.08329,889.55832,1768.69711,1881.6063,122.9351,three
5165.62396,7271.58329,866.82617,1758.86617,1899.61798,122.90598,three
5161.73584,7341.25001,839.16308,1740.73212,1858.23965,123.17517,three
4822.14563,6403.36911,511.41603,493.9735,375.96646,169.30793,three
4801.19589,6345.51496,631.64593,433.62378,436.24058,169.54498,three
4828.33213,6247.27822,639.38853,442.23185,442.12814,169.59446,three
4823.27268,6231.50107,588.06205,425.66007,414.46303,169.77458,three
4835.22076,6182.48829,576.96597,437.43619,385.32865,170.08488,three
4818.58963,6174.18186,576.76516,420.20086,370.79125,170.03994,three
4791.85781,6203.1497,626.86878,427.94603,435.48479,169.97628,three
4804.16145,6216.74923,705.70984,486.0502,509.78989,169.60496,three
4810.33121,6199.55607,682.70607,475.66141,504.78983,169.76079,three
4787.31704,6213.37397,702.15433,497.74839,470.35015,169.71266,three
3973.68213,6868.17018,535.89588,1770.54508,1587.82014,129.18807,three
4106.50745,6908.72496,373.21581,1674.61888,1508.68794,129.07293,three
4062.71507,6913.02998,338.75211,1688.09496,1518.8079,129.21196,three
3999.89735,6914.19726,291.93391,1655.25118,1496.63522,129.09517,three
3986.43853,6903.60214,306.0695,1677.15328,1537.18802,129.36725,three
4041.4419,6901.34375,352.44549,1693.87351,1552.36989,129.32077,three
3993.20075,6881.51996,360.84245,1713.98788,1582.30286,129.34133,three
3968.12383,6890.9166,332.3676,1638.47532,1502.03838,129.25712,three
3981.71382,6952.80926,183.94859,1393.92969,1231.49547,129.45043,three
4046.90915,6967.10055,198.27859,1454.49095,1287.7107,129.96951,three
4443.59061,6497.46935,444.99781,66.90506,521.05249,124.54541,three
4391.94949,6500.84011,369.6856,23.03874,560.16754,125.17531,three
4353.22452,6495.23664,323.64621,62.24307,573.39532,125.52658,three
4335.0477,6474.92049,246.33643,96.0742,607.50272,125.76625,three
4308.80434,6466.86969,206.76098,135.01083,630.26965,126.41761,three
4269.20292,6412.86839,239.22593,144.87967,635.52724,126.92568,three
4328.92683,6370.5638,204.12877,114.86157,578.14387,127.07807,three
4302.39152,6355.7611,133.72051,172.61014,592.17739,127.49477,three
4322.77299,6345.87689,49.18923,215.79031,598.8267,127.90035,three
4321.07468,6336.30094,20.79394,233.10663,609.18258,128.16525,three
3359.84167,1722.14965,2390.20472,1870.61054,1117.42397,131.60034,four
3363.16666,433.85742,2471.81762,1904.55154,1160.30437,131.70894,four
3273.2336,495.28207,2610.49864,2004.17431,1224.16339,132.04157,four
2133.79961,2171.861,2330.8313,2430.80932,1278.65786,132.89362,four
3055.44878,912.17399,2565.84105,1760.06974,940.71518,133.46479,four
3503.6224,432.41487,2023.4088,1631.28662,1030.57997,132.31135,four
3405.34416,248.80171,2164.36722,1703.278,1041.32041,132.80315,four
3415.4899,271.06721,2173.96176,1693.11895,1057.57037,133.34709,four
3420.96524,394.82387,2141.29447,1651.92073,1006.6601,133.5956,four
3431.2549,529.96816,2059.70219,1632.27703,1001.49484,133.81194,four
3481.79991,740.25673,752.21202,1972.85244,3660.59311,140.60694,four
3470.10162,778.31778,768.01321,2016.82013,3689.77207,140.6126,four
3484.92543,666.86155,753.24241,2033.4604,3646.4856,141.24088,four
3484.27332,597.93573,780.0644,2107.37884,3725.59983,141.9889,four
3464.64088,660.03787,784.91392,2151.22935,3820.89081,142.10269,four
3460.09118,635.68386,786.74417,2171.46283,3902.5878,141.73667,four
3467.05407,589.06046,800.04285,2161.06972,3909.64441,141.12638,four
3482.38752,421.59262,740.63547,1863.88447,3604.48321,141.26118,four
3490.36334,80.40815,635.8692,1821.64729,3483.06942,141.90431,four
3448.88666,119.89784,664.10052,1850.98077,3579.46916,141.40821,four
3785.36354,1493.54388,276.00508,1103.06257,1224.63816,139.51288,four
3848.04121,1544.72384,290.58879,1207.04174,1386.94848,138.8125,four
3759.56028,1575.41096,254.09426,1145.60635,1289.55492,139.02528,four
3755.38077,1544.10207,284.55108,1085.41492,1171.79546,139.4104,four
3817.8448,1558.18232,314.95982,1149.36456,1226.81934,139.53022,four
3814.64919,1572.03713,294.57453,1174.68032,1236.44359,139.55963,four
3785.24681,1644.61308,426.53535,1123.9413,1215.03121,138.91031,four
3761.9547,1677.81381,487.30022,1069.51953,1180.30668,138.65302,four
3782.22792,1638.93448,389.67698,1076.29636,1170.10884,138.85611,four
3792.98809,1574.97403,394.79705,1185.77099,1239.4329,139.1389,four
3302.90765,595.77959,1295.63924,1455.39228,1496.23976,137.68958,four
3316.58708,634.17387,1304.78857,1472.76947,1587.85097,137.90298,four
3322.30171,569.9007,1274.04943,1433.08542,1446.44733,138.25434,four
3333.22877,562.70283,1254.02576,1424.70549,1383.60772,138.41676,four
3354.90391,706.66329,1249.09858,1436.47808,1425.53848,137.80393,four
3411.45154,783.92751,1228.8514,1444.64103,1433.95826,137.64765,four
3437.08122,654.86626,1215.80438,1436.62528,1395.9487,138.04218,four
3419.51848,778.75099,1247.16622,1452.27099,1454.54348,137.48418,four
3444.077,895.26978,1287.36778,1436.94125,1487.21334,137.57523,four
3496.03152,780.85928,1422.27097,1456.0416,1525.38836,137.5519,four
3519.09697,632.81227,1495.80315,2397.79249,3409.10759,142.07169,four
3800.49132,705.00851,1360.08425,2347.73957,3350.92732,142.4507,four
3707.13231,440.73947,1325.45443,2339.95063,3526.87588,142.20776,four
3786.48545,426.86244,1405.54819,2353.56013,3702.25806,142.27695,four
3816.46836,231.87936,1481.14642,2399.95687,3538.94629,142.41999,four
3889.22963,203.47535,1420.15934,2119.98209,3096.11138,143.20201,four
3844.03518,314.50503,1340.80834,1989.76743,3229.2451,143.28964,four
3809.25952,582.12875,1282.78776,2062.05879,3291.02831,143.06415,four
3791.08489,637.87913,1336.80464,2020.00433,3279.62827,142.50713,four
3796.79541,396.28907,1099.69011,1913.17837,3333.04031,142.90421,four
3244.18078,1266.38642,1590.1435,1629.90567,1778.24757,172.26576,four
3275.59399,1279.78077,1599.71004,1625.45058,1766.02988,171.93406,four
3279.76605,1332.65999,1602.20781,1615.63636,1780.99409,171.86622,four
3293.63124,1247.3697,1565.62197,1617.12832,1791.00863,172.63763,four
3349.64973,1312.52229,1624.28682,1654.29218,1786.00202,172.36747,four
3268.79575,1319.6383,1609.46904,1619.12244,1800.67355,172.51953,four
3254.69735,1345.34405,1477.64458,1519.39826,1760.09281,172.29065,four
3202.90129,1426.73926,1451.11637,1469.13864,1744.9047,171.94762,four
3202.02554,1537.93024,1373.45002,1441.96896,1742.70987,171.5807,four
3272.90105,1342.0193,1301.44706,1459.26733,1778.06053,172.39841,four
5035.75674,1562.08051,794.86562,939.19117,1082.02565,169.39529,four
4922.90282,1184.73451,849.063,979.83716,1094.6869,170.99558,four
4818.05028,1161.95656,872.43948,1025.12226,1129.64898,171.90444,four
4372.8403,2195.9844,797.15347,995.50855,1150.62458,173.27536,four
4381.12606,1123.01362,962.682,765.53454,880.19791,173.08789,four
4406.5098,1848.77622,980.14214,791.80449,869.32443,172.70394,four
4314.80873,1573.16557,1047.47638,854.89821,902.56546,173.49227,four
4222.17445,1536.33612,1029.4881,826.56266,954.08681,173.87048,four
4220.61221,1531.93852,1025.38279,823.40387,946.5797,173.96805,four
4178.77472,1388.94129,1067.43195,851.59843,955.98005,174.52424,four
4201.08898,2909.05193,2660.53951,1767.85716,1928.55502,138.43027,four
3975.10412,2973.87343,2831.0764,1738.93477,1822.21607,138.78376,four
4090.10865,2808.79952,2520.43193,1719.88942,1973.2173,138.29691,four
4288.05217,2738.64156,2270.53736,1773.00454,2172.38683,138.04771,four
4239.80639,2726.13475,2271.72396,1841.5301,2184.27256,138.0354,four
4166.55575,2771.00336,2433.24629,1828.83786,2112.62071,138.33132,four
4044.9663,2723.24143,2529.70023,1762.05089,1899.32407,137.98358,four
4147.89467,2584.44096,2351.60744,1738.38307,1854.85411,137.83461,four
4159.83228,2611.17257,2473.45961,1729.063,1831.33238,138.12067,four
4141.78459,2771.52897,2692.49947,1769.16344,1938.55104,139.34108,four
3519.54392,329.35952,447.30352,1419.14628,2746.0443,162.29144,four
3544.64025,396.60758,403.50307,1402.59314,2648.77479,162.71273,four
3647.91747,484.64076,455.676,1726.09831,2840.59772,162.03648,four
3619.93871,638.63017,534.12637,1689.70604,2765.62789,162.74376,four
3617.38298,579.48778,295.6713,1507.45499,2556.65616,161.90047,four
3591.64393,522.56039,308.52401,1456.14306,2500.36569,162.53894,four
3579.30022,415.53965,406.91443,1431.30647,2476.6828,162.17331,four
3531.05304,371.66775,429.05247,1446.08752,2514.82157,162.09968,four
3589.26065,385.13713,335.37836,1425.90304,2350.96355,162.087,four
3607.91571,403.48235,358.60205,1487.24171,2434.59117,161.23768,four
4019.56806,653.1912,1037.85001,1674.93115,3376.16887,128.53777,four
4087.91702,731.83275,1131.5795,1523.83139,3266.54783,127.82403,four
4077.35985,829.76125,1165.94624,1347.99996,2932.55588,127.18069,four
4027.07069,612.35883,1063.13192,1495.66605,3079.19023,127.22805,four
4039.87799,371.03466,1001.10259,1586.58521,3059.27661,126.50472,four
4022.3518,321.00725,1014.54067,1623.47861,3049.75687,126.15992,four
4042.50205,473.67936,1071.36723,1587.72715,3078.42662,126.37097,four
4052.50864,467.44247,1065.1855,1544.28063,3035.68413,126.25881,four
4093.21299,549.22664,1116.16501,1416.22739,2855.79507,126.19947,four
4117.68297,597.19847,1135.12792,1396.7155,2892.91392,126.08195,four
2898.13563,1311.51124,1619.97528,1169.06643,3329.26671,164.43664,four
2862.21917,1341.12603,1701.46653,1077.58755,2878.44516,163.97271,four
2772.55875,1441.9466,1893.209,1072.28291,2409.56698,163.80119,four
2820.39177,1462.49769,1952.91622,1069.79626,2325.00852,163.54399,four
2799.51812,1463.18087,1955.80976,1067.12948,2267.25239,163.38725,four
2762.68973,1458.03188,1937.33057,1056.15404,2274.99921,163.48215,four
2825.64126,1491.42533,1942.64079,1052.04843,2286.12536,163.76038,four
2783.88881,1487.62311,1952.26766,1055.12697,2147.99868,163.65356,four
2776.0048,1473.09859,1944.91572,1054.10901,2243.71903,163.74929,four
2762.86834,1480.78664,1945.80092,1062.45989,2234.08883,163.8811,four
3488.40376,2613.90305,2064.10765,1643.97734,1450.94596,134.90887,four
3594.78805,2905.19255,2597.72612,1262.16301,1547.49891,136.4556,four
3653.34077,3240.74768,2820.06584,1294.58097,1529.55786,137.05989,four
3641.91371,3001.31554,2624.07924,1003.94339,1570.51687,136.53388,four
3755.27934,3454.71543,2880.62321,1563.99935,1460.82166,137.36876,four
3480.36152,2261.03477,1748.63403,1623.70579,1590.01789,133.96579,four
3568.11143,2335.81702,1810.36353,1666.81925,1597.878,133.97771,four
3825.80339,3023.90019,2674.72814,1487.58595,1417.69261,135.75822,four
3692.9386,2734.40714,2109.00821,1636.35241,1627.90082,135.0668,four
3499.50887,2371.75337,1834.46361,1586.84387,1621.18159,133.58026,four
4766.00489,292.09272,432.99016,507.07232,932.63067,118.84681,four
4224.72068,763.45138,106.28133,281.37263,759.60238,119.03685,four
4293.63344,706.85206,263.10088,276.37548,666.78941,119.951,four
4310.75953,573.43008,134.97901,363.68727,828.75649,119.68815,four
4311.12672,467.04302,140.66011,428.86929,943.81004,119.97801,four
4294.87819,541.77916,128.60076,466.15565,1067.26684,120.02172,four
4307.47476,660.66868,150.33664,425.08372,1063.06637,119.9842,four
4293.6743,692.66321,150.15548,415.84113,1013.78948,120.15491,four
4341.94276,809.58517,132.69223,450.02378,1024.41893,119.92323,four
4289.11624,788.59149,149.40703,431.04074,962.05318,119.98815,four
3766.05754,1372.82763,1045.01125,908.63203,1661.87249,171.86853,four
3710.5143,1378.45819,1081.02787,932.82338,1661.29081,173.041,four
3693.61133,1210.15901,1015.57575,915.55241,1652.82996,172.28042,four
3728.91101,1136.28889,967.16467,918.97288,1694.82232,171.64985,four
3753.27869,1256.91867,979.96221,953.1494,1744.74494,171.54032,four
3714.93863,1317.785,1000.51192,971.62104,1755.94907,172.13777,four
3687.46198,1329.57002,997.64269,962.18819,1730.06651,172.26398,four
3636.28117,1237.61614,969.22424,953.75567,1734.00331,172.08302,four
3583.79033,1188.54713,956.74707,945.17691,1728.63972,171.90682,four
3570.45887,1216.14788,941.16627,938.30206,1705.27423,171.92914,four
4290.85566,189.67844,430.80255,240.09979,3710.28837,122.1509,four
4272.89225,362.5338,313.71931,312.47139,4090.96791,122.42318,four
4266.43416,473.44648,307.14616,312.23287,4140.49893,123.04457,four
4281.66205,503.26496,263.63043,314.04694,3860.21621,123.09157,four
4269.1582,461.20585,306.15484,320.10933,3871.76441,123.02546,four
4295.90942,409.09202,333.47023,305.4222,3847.25375,123.50243,four
4315.80724,464.77128,334.96101,281.36617,3672.10347,123.8791,four
4336.08923,564.23995,364.07156,288.68659,3069.85813,124.65692,four
4325.44207,552.01863,360.45836,302.36217,2920.35986,124.80623,four
4285.46988,289.26016,475.94776,245.80014,3854.25252,125.03728,four
3642.50414,2297.34556,1944.98541,2091.12285,1843.36169,143.19826,four
3681.92008,2280.23014,1869.24729,2099.81546,1832.404,143.51375,four
3630.51602,2259.3058,1832.01397,1914.77491,1745.39961,143.52835,four
3662.65312,2231.58793,1808.6706,1955.00559,1741.31999,143.77656,four
3633.97329,2268.17183,1835.85881,1958.20249,1737.67969,143.7049,four
3635.67791,2266.87413,1822.33376,1947.40435,1729.32784,143.62406,four
3643.74358,2259.09531,1822.48346,2010.81957,1743.82778,143.90875,four
3648.66764,2312.10066,1905.85208,2076.58729,1756.72274,143.4424,four
3634.394,2362.86704,1942.25007,2086.47827,1787.95479,143.65252,four
3634.25339,2353.96143,1892.99662,2068.52962,1811.7958,143.83772,four
477.18436,1521.02138,355.26921,1012.36694,1436.76657,145.56619,four
598.2963,1418.98438,355.60215,994.91965,1439.20969,145.49423,four
728.2083,1385.86396,276.08941,987.43673,1347.94818,145.21697,four
811.88726,1427.45128,233.02398,876.38894,1261.20057,145.31292,four
899.01579,1408.26067,185.71732,890.41065,1230.14788,145.23539,four
1698.02887,2512.36087,148.21981,590.20135,843.74513,143.87254,four
1488.48331,2404.18601,62.48323,614.90523,877.50207,143.45974,four
1407.89847,2216.41056,49.78571,675.15502,931.84529,143.4328,four
1299.97259,2110.63536,89.81277,662.24462,944.94411,143.73305,four
1565.84815,2232.49172,38.419,558.00551,894.42221,143.60463,four
2254.82331,750.43443,997.13361,986.80067,2268.68608,130.4896,four
2304.6022,668.07396,1008.27112,1049.41909,2839.38995,130.41035,four
2377.56381,466.23306,890.63538,1064.39888,2696.2288,130.63525,four
2341.86133,554.09469,869.61471,1006.92042,2317.08174,131.08673,four
2301.20635,660.85624,914.91538,1020.54217,2370.17898,130.40513,four
2229.74922,761.81272,991.09917,983.11929,2244.46447,130.09654,four
2238.4029,732.00818,926.54546,1001.28154,2214.29923,130.08853,four
2280.64203,602.2111,812.82643,949.62535,2014.78329,130.67462,four
2294.26894,563.93728,823.00882,959.61511,2148.66889,130.65929,four
2293.26607,557.17806,824.45376,975.446,2182.08477,130.63235,four
3084.19446,1275.97567,374.32537,585.74239,1320.91141,122.58843,four
2992.36304,1416.05445,407.68302,553.89641,1307.71737,123.31904,four
2935.72382,1633.48761,461.86965,489.96962,1166.04239,123.83125,four
2862.02809,1571.90542,448.624,464.7011,1064.2711,123.77558,four
2795.97119,1415.63479,432.71514,457.95647,1058.70403,123.29987,four
2765.14189,1297.96063,406.86688,476.77718,1083.23452,122.86958,four
2778.30726,1234.7006,397.33305,477.35617,1078.94603,122.49657,four
2790.73687,1197.38088,377.7649,479.2703,1080.75585,122.36067,four
2806.5474,1214.50592,364.21252,454.29668,1063.68313,122.57276,four
2814.28328,1260.659,377.46621,454.66713,1066.69587,122.56381,four
1742.58423,781.63271,1816.6071,1211.88314,1998.2579,157.78255,four
1842.3481,1208.87242,1681.21971,1101.99028,1121.69716,158.35096,four
1900.4455,1278.29663,1483.56229,1018.41133,1371.92876,159.4105,four
1682.1561,1242.90032,1671.50652,1126.96913,1477.71026,158.28353,four
1593.46594,1074.9455,1963.13234,1160.71835,1286.09356,157.44501,four
1678.58514,1100.23616,1937.46535,1163.71572,2411.55791,157.26308,four
1851.84737,943.35484,2047.15027,1204.73739,2523.16298,157.01451,four
1863.95475,920.94903,2160.52575,1260.62352,2051.57469,156.90214,four
1885.20141,982.52657,2248.57243,1297.18918,2079.45289,156.39999,four
1932.89322,996.06024,2271.99299,1303.45689,2098.06156,155.90161,four
644.34444,3431.64731,3383.70635,3044.64799,3036.27911,140.78412,five
604.53265,3434.89009,3388.78336,3029.86209,3027.29488,140.81454,five
610.08411,3416.12832,3372.09271,2872.13696,3011.45229,140.60256,five
669.91611,3395.82856,3334.58468,2763.22292,2996.7288,140.27591,five
615.46779,3392.44412,3352.72288,2809.55001,2991.78833,140.57509,five
799.45972,3400.00199,3363.12472,2859.24541,2987.69526,141.56115,five
883.92735,3374.76497,3364.42125,2905.96132,2984.95804,141.71748,five
768.86539,3401.63149,3361.18122,2908.53717,2985.80416,141.41577,five
684.40845,3388.34159,3350.33069,2825.39955,2979.47983,140.95457,five
764.80485,3383.08177,3342.3927,2892.41646,2973.11106,141.16343,five
469.68396,3467.10433,3140.80712,3069.30857,2778.49682,125.00732,five
357.59203,3470.38677,3125.29803,3066.88097,2778.27941,125.35513,five
331.5204,3462.72999,3041.17748,3021.92606,2769.55342,125.43776,five
358.86595,3469.33621,3089.38238,3105.2635,2787.41033,126.09028,five
409.22161,3475.8914,3104.17897,3131.51723,2787.88267,126.64538,five
375.91085,3478.99588,3099.7653,3124.65609,2785.66093,126.63829,five
448.01853,3485.37867,3104.07819,3149.43974,2807.44549,126.15896,five
593.57035,3470.55097,3115.93224,3157.86404,2819.92619,126.41852,five
580.88781,3472.08572,3147.32859,3183.74975,2812.32206,126.25564,five
549.98233,3485.38527,3136.39272,3187.09585,2800.61948,125.9862,five
521.15842,3456.94818,3322.81406,3568.43933,3094.89566,128.3723,five
421.3714,3447.65501,3332.3317,3573.12209,3108.51137,128.42932,five
602.94097,3426.27118,3347.75984,3570.39965,3107.40668,128.05713,five
582.17818,3411.44965,3348.27662,3555.16943,3092.67036,127.82567,five
674.0277,3397.92945,3341.52032,3528.703,3078.1326,127.46955,five
801.68034,3404.30263,3355.71873,3531.77864,3082.62191,127.54511,five
836.99464,3409.57844,3348.11687,3527.28374,3079.71837,127.94745,five
791.214,3405.74425,3346.58772,3522.99801,3068.17179,127.9099,five
751.95062,3393.78543,3335.05388,3503.70354,3055.95292,127.76421,five
883.88203,3395.50241,3338.57521,3496.6489,3058.4028,127.69488,five
396.10503,2079.47536,1771.34355,1985.24943,3073.70456,160.69472,five
225.99478,2024.68377,1956.6301,2098.81637,3089.58517,161.25899,five
293.34296,2041.38871,1968.46463,2154.32315,3108.183,160.97059,five
139.81199,2039.39364,2033.68556,2166.92512,3092.56695,161.44149,five
12.56813,2213.77875,2251.69513,2344.26338,3085.20088,161.12411,five
319.52062,2125.19899,2120.185,2375.78906,3089.19654,159.84887,five
365.22512,2190.45798,2185.08948,2428.50861,3138.96627,159.79624,five
164.16899,2253.31709,2451.18643,2594.63793,3087.37689,159.83738,five
221.64596,2282.28668,2439.33457,2625.38666,3086.56101,159.80252,five
185.15893,2287.35041,2346.29982,2546.10092,3078.47355,159.95921,five
2255.06157,2924.80766,2560.72108,2425.85254,2665.49409,144.0356,five
1992.20158,3036.15767,2647.28956,2446.36713,2604.95227,142.39834,five
1798.41886,3047.11104,2695.54633,2530.41786,2702.92726,142.89525,five
1779.95483,2884.05625,2633.66278,2494.98419,2723.2621,142.89377,five
2000.0742,2759.99714,2474.04949,2307.05266,2559.82706,143.11179,five
2090.39093,2733.09746,2454.68324,2271.52388,2511.2255,142.80383,five
2014.63586,2753.34286,2522.53455,2324.58813,2527.07893,142.04287,five
1939.5818,3063.79224,2612.22068,2390.79283,2658.77831,143.03014,five
2009.80811,3033.38164,2568.77847,2344.74897,2627.81042,143.09556,five
1868.43128,2951.24069,2596.28773,2389.87097,2626.31558,142.87114,five
618.05267,2583.51132,2805.17402,2289.29163,2388.39829,126.53481,five
615.51704,2328.68504,2508.0169,2064.38358,2307.28002,126.93878,five
530.67769,2462.0989,2543.52554,1999.3545,2324.68888,126.60261,five
479.81329,2428.021,2531.90128,1988.77309,2212.57413,126.90381,five
482.97766,2232.63442,2449.54214,1952.91281,2218.01686,127.09923,five
564.85414,2194.2663,2557.61785,2074.57334,2283.85161,127.3621,five
536.34929,2244.93371,2596.90278,2103.10068,2333.41352,127.52898,five
536.20761,2177.37103,2524.17583,2012.92582,2274.49979,127.86568,five
905.17378,3124.62564,3021.86662,2395.60515,2749.86136,129.46099,five
966.64287,3259.97432,3118.35015,2824.53971,2774.10512,129.44141,five
1557.49503,3263.0973,3435.16121,3496.52696,3062.52184,134.4839,five
1462.98093,3266.48317,3440.5943,3498.61904,3060.91383,134.58467,five
1296.76615,3260.01413,3432.99696,3486.99768,3054.75473,134.48619,five
1437.67272,3247.2909,3435.06398,3490.41639,3044.83035,134.07962,five
1660.62537,3236.99188,3438.25326,3487.44098,3041.94399,133.81026,five
1818.26973,3229.38571,3442.45822,3494.21098,3057.18012,133.71154,five
1676.6231,3223.78168,3392.21333,3450.79583,3034.48603,133.88955,five
2018.31896,3221.36474,3289.39654,3403.82438,3052.28095,133.60779,five
1684.76754,3221.26876,3305.68881,3411.99724,3053.7664,133.12627,five
1699.48749,3223.12569,3310.31178,3413.91367,3060.06241,133.13107,five
2085.20304,601.57804,1203.92392,1719.32798,2267.00384,174.28084,five
1888.60597,580.8033,1315.09753,1744.08991,2173.16037,174.82976,five
2157.75268,643.94163,1508.43947,1922.77964,2327.32634,175.10059,five
2502.37574,728.27947,1529.52747,2005.29258,2510.47106,175.03632,five
2260.83838,583.45473,1294.77434,1790.40435,2285.51561,175.25584,five
2603.4763,695.89236,1603.16866,2131.06496,2624.48594,175.53432,five
2404.07339,663.5492,1497.872,2058.64147,2571.87224,175.52135,five
2292.20677,744.27044,1589.42526,2040.34849,2549.46833,175.1291,five
2152.68371,685.70177,1434.47592,1982.77377,2497.26955,175.50246,five
2085.88466,663.48863,1361.55134,1891.65317,2422.32164,175.93562,five
445.07486,3333.11828,3071.21663,3119.03238,2937.19438,124.02457,five
522.39968,3331.8549,3083.80806,3138.2948,2973.31197,123.77747,five
367.83689,3322.74869,3079.92125,3127.15243,2936.64951,123.76491,five
312.40778,3320.28828,3064.0025,3112.77003,2918.36021,124.33988,five
334.30958,3323.43175,3060.79006,3119.37513,2925.48155,124.82273,five
418.47101,3312.65533,3066.85114,3119.10728,2934.3228,124.44883,five
369.65642,3297.72745,3055.12199,3100.52989,2938.57045,124.5656,five
284.78211,3288.67484,3046.25241,3080.45356,2922.77124,124.19903,five
206.2701,3284.84377,3062.0726,3099.94567,2912.53541,124.56639,five
253.19445,3286.70738,3057.56137,3104.30544,2914.9553,124.99373,five
1741.06624,2422.67222,2585.21417,2883.22544,3048.86696,146.93076,five
1238.74448,2285.44019,2674.42641,3015.10129,3106.4804,147.78999,five
1308.68036,2281.20019,2713.24731,3006.89219,3081.40274,147.90357,five
907.9779,2245.5894,2512.87488,2901.13547,3033.50801,148.75087,five
1090.87596,2327.33369,2643.91676,2965.49696,3028.92909,149.66327,five
1085.14456,2276.20083,2625.88073,2923.55071,3025.1338,149.79483,five
1070.28154,2304.90274,2750.15249,2976.45389,3020.8565,149.22226,five
1352.6175,2354.97615,2752.59705,2991.38021,3036.12844,147.80442,five
1481.28888,2360.77195,2686.23487,2968.66025,3000.07055,147.07841,five
1404.01346,2348.33575,2687.19196,2966.81913,2984.58479,147.18854,five
780.06795,1172.84898,1571.94214,1665.96475,1745.4196,150.05796,five
830.13072,1155.20895,1472.3292,1558.85843,1670.09759,150.71023,five
714.54774,1179.47079,1385.58015,1448.22653,1584.50129,151.60224,five
778.93537,1138.79004,1316.0895,1378.04305,1580.94992,150.95976,five
666.9516,1192.20028,1334.52058,1390.16051,1607.34422,150.46479,five
570.12904,1212.97749,1332.10226,1370.03377,1585.38602,150.43274,five
542.28039,1234.46696,1360.40369,1376.55614,1571.92582,149.84954,five
451.9297,1209.73343,1359.58119,1371.84014,1563.06095,149.38064,five
414.67899,1214.72904,1336.43398,1349.87043,1556.2686,149.64166,five
459.08604,1199.46693,1313.27758,1311.66149,1527.16661,149.64682,five
796.33963,2405.06862,2561.30592,2486.08528,2557.4088,124.14492,five
792.38717,2270.94534,2508.57597,2459.68322,2534.96229,124.46193,five
809.36468,2297.18173,2547.865,2490.24393,2556.49027,124.7361,five
776.41913,2333.423,2543.24702,2465.94774,2529.53679,124.34182,five
835.20995,2426.21701,2522.52557,2414.19146,2474.41548,123.71828,five
890.19771,2444.77712,2495.4662,2380.34127,2451.01764,123.38342,five
898.58763,2453.5347,2521.58415,2396.39252,2459.28834,123.19506,five
916.50588,2443.52947,2528.44429,2416.52371,2470.73527,123.42256,five
902.29089,2428.37396,2524.46641,2413.66034,2471.34165,123.55728,five
908.45456,2503.46331,2547.00374,2425.02429,2494.47954,123.44179,five
319.6497,1559.81317,2008.51338,2204.25771,2310.96441,140.30758,five
320.14741,1499.89388,1971.78,2181.2535,2325.34881,139.9498,five
353.65529,1523.82122,2018.20208,2199.95657,2392.64542,140.1531,five
245.23905,1513.15049,1961.05731,2147.61386,2377.77776,139.8377,five
118.61083,1474.27193,1943.20721,2121.92581,2383.47312,139.5481,five
207.72237,1507.83296,2033.99754,2194.90218,2409.14316,139.21274,five
281.90961,1480.35412,2090.11602,2230.82225,2419.77917,139.14617,five
327.76012,1486.11003,2058.86806,2222.47433,2372.84424,139.0903,five
337.35924,1517.75019,2074.49376,2232.13769,2413.35958,139.53796,five
394.96994,1564.16989,2067.13001,2216.87299,2391.54127,139.84758,five
794.14716,724.80306,1677.27884,2264.68614,2695.59705,160.85527,five
719.97212,762.25464,1688.47774,2250.66383,2669.87117,161.14346,five
656.04592,769.08251,1669.86628,2240.89931,2679.98241,161.27499,five
647.47557,756.71135,1644.65924,2224.26006,2691.74865,161.20324,five
530.7808,791.30836,1657.77895,2261.51147,2717.94078,161.02325,five
523.4092,876.23412,1579.14653,2160.99444,2627.33508,160.88022,five
567.5047,876.47589,1525.42563,2114.71424,2578.87578,160.41572,five
455.06387,969.88134,1622.07971,2178.09508,2633.31276,160.98315,five
193.67254,965.24527,1669.49616,2175.86006,2627.6482,161.24237,five
109.09468,1009.70321,1616.37905,2098.03387,2569.56573,161.24772,five
693.00121,1781.9067,2610.81867,3072.01675,2886.86863,137.0974,five
751.97915,1781.76815,2607.44367,3005.46282,2753.58304,137.78449,five
704.24841,1800.16509,2565.39334,2962.50118,2817.64067,137.58342,five
641.20451,1844.18059,2643.17813,3103.11179,2982.57745,137.43659,five
715.75634,1913.87179,2720.82799,3113.11521,2994.53888,137.46812,five
